merchant_id,merchant_name,merchant_category,merchant_category_code,city,state,country,registration_number,gst_number,contact_email,risk_level,is_active
M001,Amazon India,E-Commerce,5999,Bangalore,Karnataka,India,REG001,GST001,[email],Low,true
M002,Flipkart,E-Commerce,5999,Bangalore,Karnataka,India,REG002,GST002,[email],Low,true
M003,Swiggy,Food Delivery,5812,Bangalore,Karnataka,India,REG003,GST003,[email],Low,true
M004,Zomato,Food Delivery,5812,Gurgaon,Haryana,India,REG004,GST004,[email],Low,true
M005,BigBasket,Grocery,5411,Bangalore,Karnataka,India,REG005,GST005,[email],Low,true
M006,Petrol Station XYZ,Fuel,5541,Mumbai,Maharashtra,India,REG006,GST006,[email],Medium,true
M007,Casino Royale,Gambling,7995,Goa,Goa,India,REG007,,[email],High,true
M008,Unknown Merchant,Miscellaneous,9999,Unknown,Unknown,India,,,[email],High,false
M009,MakeMyTrip,Travel,4722,Gurgaon,Haryana,India,REG009,GST009,[email],Low,true
M010,IRCTC,Travel,4722,New Delhi,Delhi,India,REG010,GST010,[email],Low,true
M011,Apollo Pharmacy,Healthcare,5912,Chennai,Tamil Nadu,India,REG011,GST011,[email],Low,true
M012,Shell Petrol,Fuel,5541,Mumbai,Maharashtra,India,REG012,GST012,[email],Medium,true
M013,Netflix India,Entertainment,7841,Mumbai,Maharashtra,India,REG013,GST013,[email],Low,true
M014,Crypto Exchange ABC,Cryptocurrency,6051,Mumbai,Maharashtra,India,REG014,,[email],High,true
M015,Local Kirana Store,Grocery,5411,Delhi,Delhi,India,REG015,GST015,[email],Low,true
